  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
WARNING: [HLS 200-2001] file not found 'D:\ecen529\finalProject\vitis\bnn_hls\bnn_tb.cpp' see [hls] from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'syn.file=bnn.cpp' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/ECEN529/bnn_final/vitis/bnn_hls/bnn.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=weights.h' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/ECEN529/bnn_final/vitis/bnn_hls/weights.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=weights.cpp' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'C:/ECEN529/bnn_final/vitis/bnn_hls/weights.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=D:\ecen529\finalProject\vitis\bnn_hls\bnn_tb.cpp' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(11)
WARNING: [HLS 200-40] Cannot find test bench file 'D:/ecen529/finalProject/vitis/bnn_hls/bnn_tb.cpp'
INFO: [HLS 200-1465] Applying ini 'tb.file=C:\ECEN529\bnn_final\vitis\bnn_hls\bnn_tb.cpp' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=feedforward' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg400-1' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(5)
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 1 seconds. CPU system time: 1 seconds. Elapsed time: 2.564 seconds; current allocated memory: 261.906 MB.
INFO: [HLS 200-10] Analyzing design file 'weights.cpp' ... 
INFO: [HLS 200-10] Analyzing design file 'bnn.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 8.902 seconds; current allocated memory: 265.117 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 734 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 3,801 instructions in the design after the 'Unroll/Inline (step 1)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 3,154 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 3,116 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 3,115 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 14,192 instructions in the design after the 'Array/Struct (step 1)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 8,936 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 8,936 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 8,936 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 9,758 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 9,737 instructions in the design after the 'Performance' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 8,951 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 8,720 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 7,936 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 7,924 instructions in the design after the 'HW Transforms' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 7,938 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 214-291] Loop 'VITIS_LOOP_49_2' is marked as complete unroll implied by the pipeline pragma (bnn.cpp:49:26)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_134_6' (bnn.cpp:134:23) in function 'feedforward' completely with a factor of 10 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_124_5' (bnn.cpp:124:23) in function 'feedforward' completely with a factor of 64 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_117_4' (bnn.cpp:117:23) in function 'feedforward' completely with a factor of 64 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_106_3' (bnn.cpp:106:23) in function 'feedforward' completely with a factor of 128 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_99_2' (bnn.cpp:99:22) in function 'feedforward' completely with a factor of 128 (bnn.cpp:65:0)
INFO: [HLS 214-178] Inlining function 'XNOR(int, int)' into 'matmul_xnor(int const*, int const*, int*, int, int)' (bnn.cpp:44:0)
INFO: [HLS 214-178] Inlining function 'matmul_xnor(int const*, int const*, int*, int, int)' into 'feedforward(hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 8ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 8ul, (unsigned char)56, false>, 0>&)' (bnn.cpp:65:0)
WARNING: [HLS 214-167] The program may have out of bound array access on variable 'W1' (bnn.cpp:51:20)
WARNING: [HLS 214-167] The program may have out of bound array access on variable 'W2' (bnn.cpp:51:20)
WARNING: [HLS 214-167] The program may have out of bound array access on variable 'W3' (bnn.cpp:51:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_49_2' (bnn.cpp:49:26) in function 'feedforward' completely with a factor of 64 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_49_2' (bnn.cpp:49:26) in function 'feedforward' completely with a factor of 128 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_49_2' (bnn.cpp:49:26) in function 'feedforward' completely with a factor of 784 (bnn.cpp:65:0)
INFO: [HLS 214-248] Applying array_partition to 'W3': Complete partitioning on dimension 2. (weights.cpp:201:0)
INFO: [HLS 214-248] Applying array_partition to 'W2': Complete partitioning on dimension 2. (weights.cpp:134:0)
INFO: [HLS 214-248] Applying array_partition to 'W1': Complete partitioning on dimension 2. (weights.cpp:3:0)
INFO: [HLS 214-248] Applying array_partition to 'X0_input': Complete partitioning on dimension 1. (bnn.cpp:74:6)
INFO: [HLS 214-248] Applying array_partition to 'layer1_quant': Complete partitioning on dimension 1. (bnn.cpp:82:9)
INFO: [HLS 214-248] Applying array_partition to 'layer2_quant': Complete partitioning on dimension 1. (bnn.cpp:83:9)
INFO: [HLS 214-248] Applying array_partition to 'W2_69': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_68': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_67': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_66': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_65': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_64': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_63': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_62': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_61': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_60': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_6': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_59': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_58': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_57': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_56': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_55': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_54': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_53': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_52': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_51': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_50': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_5': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_49': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_48': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_47': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_46': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_45': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_44': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_43': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_42': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_41': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_40': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_4': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_39': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_38': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_37': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_36': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_35': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_34': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_33': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_32': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_31': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_30': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_3': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_29': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_28': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_27': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_26': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_25': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_24': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_23': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_22': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_21': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_20': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_2': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_19': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_18': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_17': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_16': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_15': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_14': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_13': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_127': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_126': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_125': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_124': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_123': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_122': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_121': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_120': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_12': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_119': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_118': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_117': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_116': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_115': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_114': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_113': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_112': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_111': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_110': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_11': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_109': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_108': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_107': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_106': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_105': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_104': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_103': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_102': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_101': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_100': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_10': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_1': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_0': Complete partitioning on dimension 1.
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 3 seconds. CPU system time: 0 seconds. Elapsed time: 230.107 seconds; current allocated memory: 277.391 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.004 seconds; current allocated memory: 277.398 MB.
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 2 seconds. CPU system time: 0 seconds. Elapsed time: 1.99 seconds; current allocated memory: 325.992 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [HLS 200-111] Finished Checking Synthesizability: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 1.247 seconds; current allocated memory: 364.711 MB.
INFO: [XFORM 203-11] Balancing expressions in function 'feedforward' (bnn.cpp:20:21)...973 expression(s) balanced.
INFO: [HLS 200-111] Finished Loop, function and other optimizations: CPU user time: 11 seconds. CPU system time: 0 seconds. Elapsed time: 12.162 seconds; current allocated memory: 452.020 MB.
INFO: [HLS 200-111] Finished Architecture Synthesis: CPU user time: 30 seconds. CPU system time: 0 seconds. Elapsed time: 31.271 seconds; current allocated memory: 551.164 MB.
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'feedforward' ...
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'sign' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'sign'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, function 'sign'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 4 seconds. CPU system time: 0 seconds. Elapsed time: 4.051 seconds; current allocated memory: 556.605 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.112 seconds; current allocated memory: 557.609 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'quantize' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'quantize'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, function 'quantize'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.151 seconds; current allocated memory: 557.738 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.078 seconds; current allocated memory: 557.738 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'feedforward_Pipeline_VITIS_LOOP_88_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_88_1'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 3, loop 'VITIS_LOOP_88_1'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 4 seconds. CPU system time: 0 seconds. Elapsed time: 4.412 seconds; current allocated memory: 588.664 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 1.141 seconds; current allocated memory: 604.742 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'feedforward_Pipeline_VITIS_LOOP_46_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_46_1'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 4, loop 'VITIS_LOOP_46_1'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 2.424 seconds; current allocated memory: 624.859 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 2 seconds. CPU system time: 0 seconds. Elapsed time: 1.674 seconds; current allocated memory: 624.945 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'feedforward_Pipeline_VITIS_LOOP_46_11' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_46_1'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 3, loop 'VITIS_LOOP_46_1'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.846 seconds; current allocated memory: 625.066 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.204 seconds; current allocated memory: 625.066 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'feedforward_Pipeline_VITIS_LOOP_46_12' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_46_1'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 2, loop 'VITIS_LOOP_46_1'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.232 seconds; current allocated memory: 625.066 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.142 seconds; current allocated memory: 625.086 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'feedforward_Pipeline_VITIS_LOOP_143_7' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_143_7'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'VITIS_LOOP_143_7'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.188 seconds; current allocated memory: 625.090 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.107 seconds; current allocated memory: 625.094 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'feedforward' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 2 seconds. CPU system time: 0 seconds. Elapsed time: 1.882 seconds; current allocated memory: 644.164 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 2 seconds. CPU system time: 0 seconds. Elapsed time: 2.239 seconds; current allocated memory: 644.664 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'sign' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'sign'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.761 seconds; current allocated memory: 646.781 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
